iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
10,9.917262315750122,-4.225405471143995,3.326404239937515,20.044562676391408,-12.627597246021441,0.0,170.61917176123404,0.05,0.11617612838745117,3.105340003967285,0.02401622,0.030253021,-5.355109923420306,0.0,40000,12.680149555206299,0.44260013670099596,0.34343575049280795,-5.3234995745048845,0.0
11,9.772634029388428,-4.091025886109192,3.582904750780438,35.05569951396089,-10.82444724872338,0.0,208.48419090989475,0.05,0.1571946144104004,3.471224546432495,0.024177015,0.02625383,-5.228701519689195,0.0,40000,12.255949020385742,0.4516720374042386,0.3953593123125798,-4.909614714180042,0.0
12,9.857275009155273,-3.9108717521296574,4.051773032753511,25.367813374378436,-13.07399551636578,0.0,164.68690158257877,0.05,0.1497185230255127,3.2375757694244385,0.023821652,0.031283908,-5.096918542933241,0.0,40000,8.482639789581299,0.5036774467689568,0.40745026592603484,-5.200502804119269,0.0
13,9.61327314376831,-3.7660942787528295,5.822204292537607,60.51183777048573,-15.030968332211007,0.0,173.718159623932,0.05,0.10310053825378418,3.331667423248291,0.023645142,0.031426027,-4.9638361165152,0.0,40000,11.081382989883423,0.7035908913347912,0.588235008195365,-5.020803334058041,0.0
14,10.042342901229858,-3.65154939572931,3.9876882302924512,32.567368261585045,-14.170728889555843,0.0,166.38102468389488,0.05,0.10619258880615234,3.0604867935180664,0.024328843,0.030526085,-4.832607444436611,0.0,40000,10.900791645050049,0.6187477708053889,0.4657630828274912,-4.672617149154819,0.0
15,10.009636163711548,-3.597675947365228,3.973237631083832,17.71971652637952,-17.353530720982533,0.0,169.72279307910958,0.05,0.12317323684692383,3.5153748989105225,0.024246722,0.03146803,-4.709114294729473,0.0,40000,10.912683248519897,0.5507967536369311,0.4127116635952218,-5.142224678634281,0.0
16,9.750377178192139,-4.103410107271195,3.0255328038232134,15.750151058164208,-11.403539861218777,0.0,189.6231294080893,0.05,0.16014409065246582,4.416616201400757,0.024373142,0.026598535,-4.648543875983646,0.0,40000,13.260509967803955,0.47340405929982016,0.320234699812971,-5.063726834293456,0.0
17,9.558945655822754,-3.5340331034576025,4.908509553600231,42.75986052814651,-14.306933947727599,0.0,147.6616959387651,0.05,0.14205527305603027,3.5599915981292725,0.024653055,0.038525574,-4.537092798731041,0.0,40000,18.13874912261963,0.6306894026575275,0.4657300885992928,-5.492545826941137,0.0
18,9.395366430282593,-3.332349168199101,6.414406209635804,69.61550058641319,-21.430842256291022,0.0,171.50998715709963,0.05,0.12403059005737305,4.272676706314087,0.025287902,0.03198572,-4.416618435677846,0.0,40000,14.45266079902649,0.7544395725538415,0.5867009085019922,-5.126641335252916,0.0
19,9.495481252670288,-3.4969226428657554,4.387004464613225,27.26367174404427,-11.502977715100803,0.0,174.0013244011252,0.05,0.09486508369445801,3.895655393600464,0.024597446,0.03392391,-4.324648856396638,0.0,40000,15.240181684494019,0.6979689379417526,0.5303001668778833,-5.106696795277344,0.0
20,9.598196744918823,-3.546815191948113,5.232594783729266,34.49186903055085,-15.663358519197413,0.0,181.8728697519347,0.05,0.13146162033081055,3.9419808387756348,0.024246817,0.029897135,-4.2468654899517855,0.0,40000,13.155221700668335,0.6671489072745163,0.47246539516519204,-3.1153812345494236,0.0
21,9.735490083694458,-3.1884014198112696,4.791954129849214,27.86368159936574,-14.342011296954858,0.0,192.31941528120245,0.05,0.06651997566223145,3.6500611305236816,0.024504546,0.026814647,-4.141019082937734,0.0,40000,17.836307048797607,0.6365045393918395,0.4678371707361564,-4.586982571125843,0.0
22,9.39268708229065,-2.7558961386596104,5.702436742281822,35.304979439352245,-15.267704738342019,0.0,190.8891953630204,0.05,0.1564464569091797,2.942361354827881,0.024341142,0.027062774,-4.002506788509922,0.0,40000,13.84354853630066,0.6694848174424098,0.4884699283037224,-3.0646578047245394,0.0
23,9.538894891738892,-2.7907091128001893,5.2859809152675545,26.22772956516122,-12.270211106789976,0.0,172.391390499118,0.05,0.08727598190307617,3.2724294662475586,0.024773031,0.029657183,-3.8813270209389485,0.0,40000,19.36480474472046,0.6115370173653633,0.48504009184939556,-4.912198391994447,0.0
24,9.510492324829102,-2.6870471472047455,6.212428765136635,42.14839652773608,-16.89383789766987,0.0,179.10686278389147,0.05,0.13954377174377441,3.5930769443511963,0.02481429,0.029807458,-3.7618990335655282,0.0,40000,17.267387628555298,0.703271553262409,0.4879938672109089,-4.677360843774552,0.0
25,9.283002138137817,-2.244281866312587,12.897738475795846,153.27213790830794,-18.932075203836614,0.0,145.9627829743295,0.05,0.17452025413513184,3.6778268814086914,0.025116991,0.03920049,-3.610137316840234,0.0,40000,9.748889923095703,0.8652343535430446,0.5780301962671102,-5.343042125239902,0.0
26,9.896751403808594,-3.341574318393051,4.529274579963828,17.07335762810017,-16.70605539219505,0.0,179.73871378431943,0.05,0.12699198722839355,5.455130100250244,0.02476678,0.026693445,-3.5832810169955156,0.0,40000,9.549957513809204,1.3305779138896885,0.5212648240699513,-4.558470905269208,0.0
27,9.559541702270508,-2.170305213990868,8.584017189900583,58.12448606331511,-16.380144680398598,0.0,183.21839882010212,0.05,0.11031627655029297,4.412233591079712,0.025007278,0.029366324,-3.441983436695051,0.0,40000,14.706773042678833,0.8218960927733359,0.5206372014475821,-4.324158437533158,0.0
28,9.59346628189087,-2.7848022537186683,6.507620808205235,38.78412674612814,-19.64139223849587,0.0,175.55004941247444,0.05,0.13376879692077637,4.9029786586761475,0.025290582,0.029956872,-3.376265318397413,0.0,40000,12.479413986206055,0.7062259886212615,0.5027378509663434,-4.101492351422524,0.0
29,9.348137378692627,-1.4816630964163908,8.050478187967359,44.24951239802145,-17.739663214985224,0.0,156.59956498787804,0.05,0.14740395545959473,3.865283489227295,0.02463324,0.034745254,-3.186805096199311,0.0,40000,14.862718343734741,0.7671462069897023,0.6253673763597439,-5.134100468199674,0.0
30,9.42343783378601,-1.8840380863957373,8.562212158884122,90.92982626483035,-17.807210212986664,0.0,191.07636260225468,0.05,0.1680622100830078,2.972623109817505,0.024466544,0.029336963,-3.0565283952189533,0.0,40000,11.098703861236572,0.8632562491308942,0.6647854450597201,-4.675920264697245,0.0
31,9.618583917617798,-3.1872094340710255,4.430245228328726,19.46699559717598,-16.09981917676773,0.0,176.99921900281964,0.05,0.09447169303894043,3.4042272567749023,0.02451771,0.02826097,-3.0695964991041604,0.0,40000,14.448032140731812,0.6502381486093771,0.429831678316973,-2.2527794056310073,0.0
32,10.863544940948486,-1.6397050740043122,17.151714684655634,232.53383689762703,-13.130921892322236,0.0,165.94877527452698,0.05,0.1778244972229004,2.8765554428100586,0.02466882,0.11655609,-2.9266073565941757,0.0,40000,15.309018850326538,0.9626187343773811,0.670779872594198,-4.21365027570937,0.0
33,10.028704166412354,-1.4608981520192987,8.261832795058073,79.34127113312994,-14.230895538948754,0.0,183.93352983270478,0.05,0.1177055835723877,3.015316963195801,0.02487237,0.028493963,-2.780036436136688,0.0,40000,14.335323333740234,0.9913164113876338,0.7674442849485941,-1.4176629894349724,0.0
34,10.00172734260559,-1.3794041922156288,7.738297960678065,44.7903436316822,-15.740900109299305,0.0,167.88643688317896,0.05,0.08562421798706055,3.1097970008850098,0.024921346,0.03137668,-2.639973211744582,0.0,40000,15.489623308181763,0.8041228049210756,0.6842790804616053,-2.6496324235714352,0.0
35,9.816425085067749,-1.952391008370251,10.411535166644043,106.0806418127992,-17.355831791372225,0.0,182.99396185088494,0.05,0.10570955276489258,3.4909558296203613,0.024283042,0.03519772,-2.5712149914071496,0.0,40000,13.871625661849976,0.9118922695444059,0.7688702186757014,-2.8999657035795194,0.0
36,9.675710201263428,-2.6176870647019723,7.035311353748121,46.627069829286604,-19.585839356489167,0.0,178.4343969430607,0.05,0.11101126670837402,4.154356956481934,0.023852125,0.029049844,-2.5758621987366324,0.0,40000,16.198097944259644,0.7450279485768605,0.5378411616046679,-1.8098726259673399,0.0
37,9.491785287857056,-2.031650682852387,6.304220000777762,41.890838539280686,-13.73712480143481,0.0,184.0542822224714,0.05,0.12017536163330078,2.699374198913574,0.02491301,0.027534004,-2.521441047148208,0.0,40000,12.30171012878418,0.8462116828957652,0.6811267308181689,-3.667753063367371,0.0
38,10.11006212234497,-2.666858073438216,5.398270791266422,35.26658222844385,-17.470114083463976,0.0,179.54580225923877,0.05,0.18752551078796387,3.357167959213257,0.025210619,0.029709967,-2.5359827497772085,0.0,40000,15.18279480934143,0.7181156308176205,0.5650908418094577,2.309068571669329,0.0
39,9.763416290283203,-1.381267771332901,8.899390274492538,79.81116653456536,-16.672278757179928,0.0,174.16881396066907,0.05,0.09644174575805664,3.3636107444763184,0.024915326,0.03165013,-2.4205112519327776,0.0,40000,15.923476696014404,0.7472028417904865,0.4470925374995163,3.8653192623853285,0.0
40,9.892110109329224,-0.9347527289229902,12.854196822935847,145.77424218017802,-10.977659818897354,0.0,185.1170429588961,0.05,0.15964818000793457,2.696665048599243,0.024564728,0.031994443,-2.2719353996317992,0.0,40000,16.985090017318726,0.9350965708897888,0.7937052730626953,1.0500610596384155,0.0
41,10.006675004959106,-0.855884165779798,9.078793362276597,60.93278078575649,-16.828156709962972,0.0,165.21497181661297,0.05,0.2814617156982422,3.6267693042755127,0.024893425,0.03646461,-2.130330276246599,0.0,40000,15.592272520065308,0.8828744341040818,0.5703878194947428,-4.568493185497735,0.0
42,9.303612470626831,-2.0292284956020565,5.9223416458476,37.64902277406618,-16.850405192701054,0.0,184.30008896896314,0.05,0.19235563278198242,4.573235988616943,0.025016613,0.02749835,-2.120220098182145,0.0,40000,10.558669805526733,0.6247094344758587,0.39400022520096617,-0.006110223802324839,0.0
43,10.281439542770386,-1.0651429830682135,9.023067211428842,60.822638096839775,-20.949417744544757,0.0,186.81993459288697,0.05,0.08579850196838379,2.660506248474121,0.023576543,0.026900956,-2.0147123866707517,0.0,40000,13.764696836471558,0.7734633745773953,0.520891767706788,1.1513255725424951,0.0
44,10.546714305877686,-0.7386979123613463,10.358992933213504,85.71847489000768,-19.882074945075534,0.0,187.874145752923,0.05,0.07751750946044922,3.5761542320251465,0.025129553,0.02884995,-1.887110939239811,0.0,40000,17.20194101333618,0.706975606766783,0.3600688715426892,15.162335354445448,0.0
45,9.784724950790405,0.11774571133815741,27.258654432917087,369.4021854796888,-17.410414986637228,0.0,145.40472226131985,0.05,0.08647394180297852,4.24922513961792,0.024273314,0.04495605,-1.6866252741820142,0.0,40000,12.01362681388855,0.940775122308938,0.5856268350658314,1.8590108183914753,0.0
46,9.99389934539795,-1.285300290319601,7.492151945405713,52.9077128008535,-12.42902019094728,0.0,188.96351092586826,0.05,0.14259886741638184,3.4326212406158447,0.02456005,0.025618657,-1.6464927757957728,0.0,40000,12.87992787361145,1.2998687899558659,0.6529578571284591,0.5550519905448962,0.0
47,9.985488414764404,-2.5299316618243863,5.657218118637148,29.291001788060395,-18.4282899205064,0.0,186.89316378832586,0.05,0.1258394718170166,2.6440703868865967,0.024123343,0.02674778,-1.7348366643986344,0.0,40000,14.907819509506226,0.7756239809794181,0.5505624305615539,-0.35459212456545797,0.0
48,9.784428119659424,-2.089123326140497,6.884103463138638,32.50751104626558,-15.189795075612508,0.0,170.95118666309048,0.05,0.13401103019714355,3.6483380794525146,0.024980582,0.030657627,-1.7702653305728209,0.0,40000,14.913390874862671,0.7297421642094124,0.5587623138153974,-1.8412468087660505,0.0
49,9.516450881958008,0.0172451789827695,12.799439038520275,92.38273577124184,-16.483146042050425,0.0,174.02032521304994,0.05,0.16474223136901855,3.4802629947662354,0.024906078,0.03132284,-1.5915142796172619,0.0,40000,12.944642782211304,0.7965068199395768,0.5261672756257029,-4.599083209421804,0.0
50,9.878528594970703,-1.4859317648256656,7.486408276762642,50.25652620549031,-15.633185212676489,0.0,177.91375494510703,0.05,0.1557328701019287,3.447175979614258,0.024712417,0.026758065,-1.5809560281381023,0.0,40000,10.218667984008789,0.9432556213767884,0.5576766655344164,-0.7234834869938827,0.0
51,9.765501499176025,1.627974895674125,25.975340787245454,321.7910171817341,-18.511162846865307,0.0,178.1531084175746,0.05,0.14706015586853027,3.8766469955444336,0.024814518,0.034161832,-1.2600629357568796,0.0,40000,13.282577991485596,0.7791879726281505,0.4538329292335995,0.027114196483352088,0.0
52,10.044311761856079,-0.5440066749103329,11.997300620397777,107.83203854167802,-19.317847332851233,0.0,164.58490954946276,0.05,0.134904146194458,2.705104351043701,0.024811927,0.035035204,-1.188457309672225,0.0,40000,15.619467496871948,1.155568484659872,0.7074375306857711,-3.5138838242812427,0.0
53,9.694847822189331,-1.078741176089263,10.572163536701575,77.35094094553067,-22.40646281023868,0.0,181.4030490743322,0.05,0.1266193389892578,3.076246500015259,0.024881467,0.027120808,-1.177485696313929,0.0,40000,14.619999647140503,0.6918574946436767,0.4913613854217912,0.3567534921918852,0.0
54,8.91705322265625,0.5394552937463708,13.752276522241026,134.01342313381096,-16.046751470096776,0.0,165.62185211433598,0.05,0.18704724311828613,4.749802350997925,0.024377026,0.032960467,-1.005791597307899,0.0,40000,19.88700294494629,0.7213511474182231,0.4612900423316757,4.699150852702099,0.0
55,9.586790561676025,0.24379517738909534,11.480603957140675,86.99118543707338,-20.821053738894943,0.0,173.46694352681791,0.05,0.35628819465637207,3.7711732387542725,0.024462493,0.029163357,-0.8808329198381996,0.0,40000,14.994808197021484,0.7281624346028266,0.48507988538453967,-0.2086303958330562,0.0
56,10.436906099319458,1.092240779606438,18.5606050545656,241.65162306699122,-10.38938294196673,0.0,172.12691677994832,0.05,0.12493491172790527,3.1995790004730225,0.024956014,0.03849026,-0.6835255498937358,0.0,40000,14.881301403045654,0.8985567853870517,0.4442295914117573,3.623267613468175,0.0
57,9.417863607406616,-0.4191410352762531,8.670561882556674,47.151295909134156,-15.724679281116591,0.0,176.62516187405504,0.05,0.14787030220031738,3.1425909996032715,0.025414297,0.025957033,-0.6570870984319876,0.0,40000,19.20242953300476,1.2631622842812276,0.6474784379901733,5.765015478730536,0.0
58,9.574615716934204,0.6504168542576216,9.765347958294187,56.38188323204918,-15.246744094672625,0.0,175.30268811476725,0.05,0.1989428997039795,4.527040243148804,0.024393402,0.029034441,-0.5263367031630267,0.0,40000,13.821503639221191,0.672357387988708,0.5328817614673469,1.5957580315299618,0.0
59,9.278971910476685,-0.4543150855633983,11.873748715780923,88.96004040248215,-18.099954268746043,0.0,183.00992440480795,0.05,0.18404150009155273,5.325500726699829,0.024495648,0.02775616,-0.5191345414030639,0.0,40000,11.95163893699646,0.7371075837578319,0.5630065089703638,13.230255506639104,0.0
60,10.101283550262451,-0.8051947923615158,9.189578286754525,73.24227041091979,-17.382568789670884,0.0,170.08911311285007,0.05,0.15664219856262207,3.4509100914001465,0.024187142,0.030605806,-0.5477405664989091,0.0,40000,15.512930631637573,0.7022406897121428,0.492892025122261,1.460728452216097,0.0
61,9.88460636138916,2.1947407427197154,27.50599740180791,345.64305784623866,-17.988870875591946,0.0,133.08811007859816,0.05,0.12198138236999512,2.838728666305542,0.024586923,0.049958423,-0.2734924355770467,0.0,40000,14.951318502426147,0.8319118383858012,0.4939426443329909,2.5769542109455834,0.0
62,10.120025873184204,-0.631848364410839,8.13320643689378,54.174642287238434,-21.06970075829696,0.0,158.3273148872867,0.05,0.25604796409606934,3.447037696838379,0.024593184,0.028353333,-0.30932802846042595,0.0,40000,14.970180749893188,1.0987593270907432,0.6514576453787606,-0.18019505050703968,0.0
63,9.833438634872437,0.05250743580101105,9.851308464087278,49.76094850359002,-17.889010619637517,0.0,178.88780284298343,0.05,0.2068920135498047,3.4821128845214844,0.02510134,0.03013063,-0.27314448203428227,0.0,40000,15.198652744293213,0.7422812143629685,0.5602746657514451,-0.3945176086020061,0.0
64,10.084321022033691,1.9515483267994198,22.647223105355412,251.9937117196503,-25.89884694484249,0.0,191.11934757083512,0.05,0.06644773483276367,2.3141889572143555,0.024900714,0.028538626,-0.050675201150912064,0.0,40000,18.708320379257202,0.8061843969730949,0.44445784522028603,8.417420129028606,0.0
65,9.179885387420654,3.310663258486842,26.986148370877178,315.5585299266954,-14.86326053089325,0.0,169.4700624408668,0.05,0.15029287338256836,5.491832256317139,0.024963813,0.036319055,0.28545864481286337,0.0,40000,13.861263990402222,0.8168210924810337,0.5085833602302977,2.9275719160952294,0.0
66,9.546820640563965,2.4820746946802177,27.75192058173187,351.98969772762547,-14.891217930996609,0.0,187.301985005537,0.05,0.20896244049072266,7.344093561172485,0.024940882,0.03243005,0.5051202497995988,0.0,40000,12.092524290084839,0.8048684304372619,0.4539395396631052,8.104190298897288,0.0
67,10.227191686630249,1.9160095007287379,16.09020136092339,135.04283346530926,-21.832946671628093,0.0,165.1267872941269,0.05,0.08874917030334473,4.151187181472778,0.025224112,0.027357155,0.6462091748925127,0.0,40000,13.371014833450317,1.2951612225164957,0.5629177462153149,2.8364148664080813,0.0
68,10.119293451309204,2.7924486142672666,18.614934566082148,148.5808184076694,-22.009736825798377,0.0,169.43019203558862,0.05,0.09029722213745117,3.1922740936279297,0.02474445,0.03534571,0.8608331188299881,0.0,40000,17.247303009033203,0.7385037459062022,0.4847852206003312,6.43375340524083,0.0
69,9.549453496932983,1.4257017174788569,20.03079856900153,214.21543126715025,-17.56354468607778,0.0,176.08550099830944,0.05,0.10370850563049316,2.704484462738037,0.025130682,0.032306023,0.917319978694875,0.0,40000,16.3760986328125,0.7856502408049525,0.47846405311541035,8.196994852171228,0.0
70,9.475523948669434,5.652552791394087,31.067635162006574,378.5704139658085,-19.197494966184887,0.0,181.26225816846025,0.05,0.11847543716430664,2.902341842651367,0.025016114,0.033998717,1.3908432599647962,0.0,40000,15.730267524719238,0.8564096824472918,0.38291711564508435,1.503071756772905,0.0
71,9.990544319152832,3.8024128087851055,24.48465543291842,197.54381218627722,-17.311282090545543,0.0,172.44568861467954,0.05,0.1211237907409668,3.5036251544952393,0.024510093,0.028987141,1.6320002148468271,0.0,40000,16.36508011817932,0.8004307179591935,0.43709531739892393,13.852567483456639,0.0
72,9.818768739700317,0.6246418540848903,13.303956735889841,90.74566700271058,-21.03030609208556,0.0,173.6104495444257,0.05,0.13868451118469238,2.5448555946350098,0.024643607,0.026741737,1.5312643787706335,0.0,40000,13.451041460037231,0.9225364141826407,0.5920938088272265,2.750457930859369,0.0
73,9.791710138320923,1.1670355595655595,12.204979327331605,88.28778934151238,-16.40024147007904,0.0,170.3930319132405,0.05,0.0927131175994873,2.829543113708496,0.0251736,0.027782304,1.494841496850126,0.0,40000,13.820616960525513,0.7397982269757238,0.5323983651749372,1.125220771265439,0.0
74,10.03744912147522,2.359338602285114,22.685538786671252,217.0637995567999,-18.468285052535055,0.0,177.74663992120472,0.05,0.08827447891235352,2.754040241241455,0.024806647,0.03332139,1.581291207393625,0.0,40000,19.0797061920166,0.8322380878144456,0.5724368912491853,0.16278535564506513,0.0
75,9.680340766906738,2.984592857157229,21.87876921669557,211.8935447892454,-13.44311779181831,0.0,169.51616309139965,0.05,0.15620684623718262,6.4609575271606445,0.024975473,0.03424019,1.7216213723699854,0.0,40000,14.854999303817749,0.8337826204920598,0.5407376360656796,8.857383041806685,0.0
76,10.236010551452637,1.9035980729222859,19.65277985648229,219.20238596110877,-15.915950815380052,0.0,168.03199047908313,0.05,0.2533700466156006,3.8267576694488525,0.024766216,0.05837408,1.7398190424252153,0.0,40000,10.637706756591797,0.7423159293601582,0.2739692524834859,2.165746895206649,0.0
77,9.96649956703186,4.414671844391347,29.005396499990198,272.26039678316846,-18.002243856676227,0.0,187.771052511437,0.05,0.16763615608215332,4.282559156417847,0.025148615,0.03274046,2.007304322621829,0.0,40000,13.15224814414978,0.7187413028230155,0.3140064581825068,-4.30024852344172,0.0
78,10.016477346420288,2.919937417442233,17.922368893518,117.88163836001605,-18.95329379826354,0.0,186.53502598400814,0.05,0.10484623908996582,2.820913791656494,0.0245969,0.025067866,2.0985676321038693,0.0,40000,15.831156969070435,1.033402341223845,0.44834575890551026,-3.493739952786637,0.0
79,9.762126684188843,2.2769917024413604,15.064454938926376,89.63083291387287,-22.089205631163406,0.0,178.8188571547817,0.05,0.07940173149108887,3.0873944759368896,0.024597507,0.026133982,2.1164100391376186,0.0,40000,18.070440769195557,0.7162076584676925,0.4226727252186916,8.101202969675425,0.0
80,9.836402177810669,3.8304970277277812,19.055219431507464,154.89065825887175,-21.43577808612336,0.0,181.55357689876448,0.05,0.19074034690856934,3.848914861679077,0.024512872,0.03155667,2.287818737996635,0.0,40000,16.674396514892578,0.8084567138731793,0.532374370343696,2.7764768732104956,0.0
81,9.718116521835327,2.5443211197242537,18.030951535023682,192.20402496389067,-15.622013018024163,0.0,178.6718401962441,0.05,0.12342691421508789,4.7671589851379395,0.024566207,0.027683565,2.313468976169397,0.0,40000,14.808371305465698,0.787300234503537,0.2931798584625876,0.4593368882194724,0.0
82,10.229053020477295,5.714325392207863,29.278002313210777,283.83195137281837,-17.02677289272191,0.0,170.17271883484628,0.05,0.2593724727630615,3.2605531215667725,0.02495393,0.03099412,2.653554617773244,0.0,40000,10.391071319580078,0.7837105782967441,0.480874780345118,2.442873007848317,0.0
83,9.763158798217773,4.862161515223193,24.154564000665886,166.3004179667959,-19.034051904510196,0.0,190.1023764950692,0.05,0.11678838729858398,3.897400140762329,0.024848696,0.02611533,2.874415307518239,0.0,40000,12.8264479637146,0.8374109885976418,0.3765079425968854,-2.1203023899465205,0.0
84,10.524217367172241,1.1772915972841274,17.745451664700024,196.22660941419625,-18.148303367454552,0.0,194.31858189602235,0.05,0.1867220401763916,4.874480962753296,0.025290085,0.027378673,2.704702936494828,0.0,40000,9.049968719482422,0.7715891403686483,0.5959782800304124,-1.1554751087888055,0.0
85,9.770488977432251,4.673125959806075,31.24153174131069,375.2457813302298,-14.817976111834916,0.5,188.1566178845738,0.05,0.14894962310791016,3.347641706466675,0.02487072,0.028993087,2.901545238825953,0.5,40000,7.882700204849243,0.8241691833123932,0.41859101637251156,-1.9731969798644133,0.0
86,10.104596376419067,9.125026272972342,53.24398611057,514.794336595991,-21.22654552477755,1.0,190.70087401113167,0.05,0.1273350715637207,4.4338698387146,0.024964444,0.028577205,3.5238933422405916,1.0,40000,14.889522314071655,0.5419947642180226,0.3170223912486799,0.7820917345104754,0.0
87,10.024734258651733,4.319869498801534,20.720474764047122,184.4127600662346,-15.699249516473047,0.0,185.12587094991497,0.05,0.1879584789276123,4.15460729598999,0.02507247,0.02615644,3.603490957896686,0.0,40000,10.894656896591187,1.452873806035588,0.3924890199423643,2.19403243132488,0.0
88,10.274739980697632,3.405835853128656,19.526220283547342,170.7306004746503,-20.041249276697098,0.0,185.1285470038175,0.05,0.1112208366394043,3.6587576866149902,0.024402859,0.027497452,3.5837254474198827,0.0,40000,11.377758502960205,0.63433922170698,0.4674863220642269,-2.8917058452332,0.0
89,9.684842824935913,2.701306606875773,16.366167356221403,102.25198270321452,-15.308959692785715,0.0,190.3096905133656,0.05,0.12175178527832031,2.933037281036377,0.02446778,0.02617259,3.4954835633654717,0.0,40000,10.408223152160645,0.7236401658778802,0.42264197321862707,1.185271247151552,0.0
90,10.005606412887573,2.488623339386153,20.85334631249358,227.40886225238862,-20.716882828575816,0.0,179.65004362289469,0.05,0.21875286102294922,4.0268354415893555,0.024509467,0.036968652,3.39479754096754,0.0,40000,11.64051342010498,0.8063178384595803,0.562431799329771,3.632245469035401,0.0
91,9.787718296051025,6.393666979440507,34.19578087002528,410.2605693438792,-13.871044060854617,0.0,222.3806008497044,0.05,0.17408418655395508,4.673297166824341,0.024548097,0.025184209,3.6946844848148372,0.0,40000,8.357865810394287,0.8024960416318001,0.22641281969391794,-2.1723800801859268,0.0
92,9.80597972869873,8.541309921413783,66.02148601820915,892.7902217618184,-15.880415720802018,0.5,193.62524679366663,0.05,0.1489250659942627,3.183635950088501,0.025233062,0.033471983,4.179347028474732,0.5,40000,14.904970169067383,0.9104809946994028,0.3851318561812659,0.8421847593421948,0.0
93,9.935474634170532,6.498553788282314,31.021019624044534,314.96173122413387,-16.70043801906384,0.0,198.43362172391917,0.05,0.10565757751464844,2.9464221000671387,0.024534019,0.025927156,4.41126770445549,0.0,40000,13.926167726516724,1.3497825126476124,0.4054724122993581,-2.274989723926147,0.0
94,9.716785669326782,5.08944557472317,25.50015065253389,211.60440607010574,-14.264166128493402,0.0,197.21935300872036,0.05,0.08479523658752441,2.6108624935150146,0.02504745,0.025703909,4.479085491482258,0.0,40000,7.003148794174194,1.0225806172517165,0.5836027530560522,0.028485897014289777,0.0
